date,city,store,category,min_price,avg_price,diff_pct_min,diff_pct_avg
08/05/2025,Christchurch,NewWorld,beef,20.9,25.87,5.29,1.53
09/05/2025,Christchurch,NewWorld,beef,19.5,25.32,-6.7,-2.13
10/05/2025,Christchurch,NewWorld,beef,20.4,25.17,4.62,-0.59
11/05/2025,Christchurch,NewWorld,beef,21.49,25.55,5.34,1.51
12/05/2025,Christchurch,NewWorld,beef,21.4,26.18,-0.42,2.47
13/05/2025,Christchurch,NewWorld,beef,21.35,25.76,-0.23,-1.6
14/05/2025,Christchurch,NewWorld,beef,19.73,25.87,-7.59,0.43
15/05/2025,Christchurch,NewWorld,beef,20.73,26.26,5.07,1.51
16/05/2025,Christchurch,NewWorld,beef,19.66,26.25,-5.16,-0.04
17/05/2025,Christchurch,NewWorld,beef,20.15,24.62,2.49,-6.21
18/05/2025,Christchurch,NewWorld,beef,21.37,24.38,6.05,-0.97
19/05/2025,Christchurch,NewWorld,beef,19.64,25.88,-8.1,6.15
20/05/2025,Christchurch,NewWorld,beef,20.65,24.13,5.14,-6.76
21/05/2025,Christchurch,NewWorld,beef,20.86,25.85,1.02,7.13
22/05/2025,Christchurch,NewWorld,beef,20.89,25.76,0.14,-0.35
23/05/2025,Christchurch,NewWorld,beef,20.61,26.25,-1.34,1.9
24/05/2025,Christchurch,NewWorld,beef,21.21,25.94,2.91,-1.18
25/05/2025,Christchurch,NewWorld,beef,20.38,25.86,-3.91,-0.31
26/05/2025,Christchurch,NewWorld,beef,20.08,25.37,-1.47,-1.89
27/05/2025,Christchurch,NewWorld,beef,20.92,24.34,4.18,-4.06
28/05/2025,Christchurch,NewWorld,beef,21.28,25.36,1.72,4.19
29/05/2025,Christchurch,NewWorld,beef,20.94,25.03,-1.6,-1.3
30/05/2025,Christchurch,NewWorld,beef,21.42,25.29,2.29,1.04
31/05/2025,Christchurch,NewWorld,beef,20.21,25.98,-5.65,2.73
01/06/2025,Christchurch,NewWorld,beef,21.07,25.92,4.26,-0.23
02/06/2025,Christchurch,NewWorld,beef,21.41,24.18,1.61,-6.71
03/06/2025,Christchurch,NewWorld,beef,19.9,25.69,-7.05,6.24
04/06/2025,Christchurch,NewWorld,beef,20.53,26.52,3.17,3.23
30/04/2025,Christchurch,NewWorld,bread,1.51,2.98,,
01/05/2025,Christchurch,NewWorld,bread,1.46,3.06,-3.31,2.68
02/05/2025,Christchurch,NewWorld,bread,1.51,2.86,3.42,-6.54
03/05/2025,Christchurch,NewWorld,bread,1.52,2.86,0.66,0.0
04/05/2025,Christchurch,NewWorld,bread,1.47,3.11,-3.29,8.74
05/05/2025,Christchurch,NewWorld,bread,1.55,2.87,5.44,-7.72
06/05/2025,Christchurch,NewWorld,bread,1.42,2.94,-8.39,2.44
07/05/2025,Christchurch,NewWorld,bread,1.55,3.03,9.15,3.06
08/05/2025,Christchurch,NewWorld,bread,1.53,3.05,-1.29,0.66
09/05/2025,Christchurch,NewWorld,bread,1.45,2.83,-5.23,-7.21
10/05/2025,Christchurch,NewWorld,bread,1.43,2.96,-1.38,4.59
11/05/2025,Christchurch,NewWorld,bread,1.49,3.06,4.2,3.38
12/05/2025,Christchurch,NewWorld,bread,1.44,3.04,-3.36,-0.65
13/05/2025,Christchurch,NewWorld,bread,1.51,3.08,4.86,1.32
14/05/2025,Christchurch,NewWorld,bread,1.55,3.0,2.65,-2.6
15/05/2025,Christchurch,NewWorld,bread,1.45,2.91,-6.45,-3.0
16/05/2025,Christchurch,NewWorld,bread,1.53,2.87,5.52,-1.37
17/05/2025,Christchurch,NewWorld,bread,1.51,3.09,-1.31,7.67
18/05/2025,Christchurch,NewWorld,bread,1.51,2.88,0.0,-6.8
19/05/2025,Christchurch,NewWorld,bread,1.48,2.98,-1.99,3.47
20/05/2025,Christchurch,NewWorld,bread,1.53,3.0,3.38,0.67
21/05/2025,Christchurch,NewWorld,bread,1.43,3.1,-6.54,3.33
22/05/2025,Christchurch,NewWorld,bread,1.47,2.99,2.8,-3.55
23/05/2025,Christchurch,NewWorld,bread,1.52,3.05,3.4,2.01
24/05/2025,Christchurch,NewWorld,bread,1.42,2.83,-6.58,-7.21
25/05/2025,Christchurch,NewWorld,bread,1.48,3.05,4.23,7.77
26/05/2025,Christchurch,NewWorld,bread,1.53,3.08,3.38,0.98
27/05/2025,Christchurch,NewWorld,bread,1.46,2.87,-4.58,-6.82
28/05/2025,Christchurch,NewWorld,bread,1.43,3.1,-2.05,8.01
29/05/2025,Christchurch,NewWorld,bread,1.53,2.84,6.99,-8.39
30/05/2025,Christchurch,NewWorld,bread,1.46,2.84,-4.58,0.0
31/05/2025,Christchurch,NewWorld,bread,1.55,3.1,6.16,9.15
01/06/2025,Christchurch,NewWorld,bread,1.53,2.96,-1.29,-4.52
02/06/2025,Christchurch,NewWorld,bread,1.5,3.0,-1.96,1.35
03/06/2025,Christchurch,NewWorld,bread,1.56,3.09,4.0,3.0
04/06/2025,Christchurch,NewWorld,bread,1.5,2.84,-3.85,-8.09
30/04/2025,Christchurch,NewWorld,butter,2.9,7.85,,
01/05/2025,Christchurch,NewWorld,butter,3.02,8.49,4.14,8.15
02/05/2025,Christchurch,NewWorld,butter,3.0,7.97,-0.66,-6.12
03/05/2025,Christchurch,NewWorld,butter,2.88,7.92,-4.0,-0.63
04/05/2025,Christchurch,NewWorld,butter,2.93,8.35,1.74,5.43
05/05/2025,Christchurch,NewWorld,butter,2.95,8.31,0.68,-0.48
06/05/2025,Christchurch,NewWorld,butter,2.92,8.15,-1.02,-1.93
07/05/2025,Christchurch,NewWorld,butter,2.94,7.94,0.68,-2.58
08/05/2025,Christchurch,NewWorld,butter,2.87,8.01,-2.38,0.88
09/05/2025,Christchurch,NewWorld,butter,2.93,8.24,2.09,2.87
10/05/2025,Christchurch,NewWorld,butter,3.02,8.22,3.07,-0.24
11/05/2025,Christchurch,NewWorld,butter,3.03,7.96,0.33,-3.16
12/05/2025,Christchurch,NewWorld,butter,3.04,7.86,0.33,-1.26
13/05/2025,Christchurch,NewWorld,butter,2.87,7.95,-5.59,1.15
14/05/2025,Christchurch,NewWorld,butter,2.92,7.82,1.74,-1.64
15/05/2025,Christchurch,NewWorld,butter,2.99,8.13,2.4,3.96
16/05/2025,Christchurch,NewWorld,butter,3.06,8.08,2.34,-0.62
17/05/2025,Christchurch,NewWorld,butter,2.89,7.9,-5.56,-2.23
18/05/2025,Christchurch,NewWorld,butter,3.02,8.25,4.5,4.43
19/05/2025,Christchurch,NewWorld,butter,3.1,7.98,2.65,-3.27
20/05/2025,Christchurch,NewWorld,butter,3.02,7.84,-2.58,-1.75
21/05/2025,Christchurch,NewWorld,butter,2.88,8.43,-4.64,7.53
22/05/2025,Christchurch,NewWorld,butter,3.1,7.97,7.64,-5.46
23/05/2025,Christchurch,NewWorld,butter,3.02,8.58,-2.58,7.65
24/05/2025,Christchurch,NewWorld,butter,2.89,8.07,-4.3,-5.94
25/05/2025,Christchurch,NewWorld,butter,2.96,8.39,2.42,3.97
26/05/2025,Christchurch,NewWorld,butter,3.11,8.54,5.07,1.79
27/05/2025,Christchurch,NewWorld,butter,3.01,7.92,-3.22,-7.26
28/05/2025,Christchurch,NewWorld,butter,3.01,8.25,0.0,4.17
29/05/2025,Christchurch,NewWorld,butter,2.96,8.18,-1.66,-0.85
30/05/2025,Christchurch,NewWorld,butter,2.93,8.31,-1.01,1.59
31/05/2025,Christchurch,NewWorld,butter,3.01,8.45,2.73,1.68
01/06/2025,Christchurch,NewWorld,butter,3.1,7.82,2.99,-7.46
02/06/2025,Christchurch,NewWorld,butter,3.1,8.55,0.0,9.34
03/06/2025,Christchurch,NewWorld,butter,2.86,8.05,-7.74,-5.85
04/06/2025,Christchurch,NewWorld,butter,3.01,7.84,5.24,-2.61
30/04/2025,Christchurch,NewWorld,egg,9.37,11.01,,
01/05/2025,Christchurch,NewWorld,egg,9.7,11.1,3.52,0.82
02/05/2025,Christchurch,NewWorld,egg,9.7,10.47,0.0,-5.68
03/05/2025,Christchurch,NewWorld,egg,9.1,10.65,-6.19,1.72
04/05/2025,Christchurch,NewWorld,egg,9.13,11.04,0.33,3.66
05/05/2025,Christchurch,NewWorld,egg,9.81,10.62,7.45,-3.8
06/05/2025,Christchurch,NewWorld,egg,9.08,10.67,-7.44,0.47
07/05/2025,Christchurch,NewWorld,egg,9.23,10.98,1.65,2.91
08/05/2025,Christchurch,NewWorld,egg,9.05,10.28,-1.95,-6.38
09/05/2025,Christchurch,NewWorld,egg,9.29,11.16,2.65,8.56
10/05/2025,Christchurch,NewWorld,egg,9.09,10.54,-2.15,-5.56
11/05/2025,Christchurch,NewWorld,egg,9.58,11.23,5.39,6.55
12/05/2025,Christchurch,NewWorld,egg,9.65,11.0,0.73,-2.05
13/05/2025,Christchurch,NewWorld,egg,9.92,11.04,2.8,0.36
14/05/2025,Christchurch,NewWorld,egg,9.61,10.35,-3.12,-6.25
15/05/2025,Christchurch,NewWorld,egg,9.08,11.07,-5.52,6.96
16/05/2025,Christchurch,NewWorld,egg,9.51,11.19,4.74,1.08
17/05/2025,Christchurch,NewWorld,egg,9.17,10.3,-3.58,-7.95
18/05/2025,Christchurch,NewWorld,egg,9.5,10.44,3.6,1.36
19/05/2025,Christchurch,NewWorld,egg,9.17,10.64,-3.47,1.92
20/05/2025,Christchurch,NewWorld,egg,9.25,11.04,0.87,3.76
21/05/2025,Christchurch,NewWorld,egg,9.8,10.27,5.95,-6.97
22/05/2025,Christchurch,NewWorld,egg,9.39,11.06,-4.18,7.69
23/05/2025,Christchurch,NewWorld,egg,9.96,11.29,6.07,2.08
24/05/2025,Christchurch,NewWorld,egg,9.3,10.61,-6.63,-6.02
25/05/2025,Christchurch,NewWorld,egg,9.4,11.2,1.08,5.56
26/05/2025,Christchurch,NewWorld,egg,9.51,11.2,1.17,0.0
27/05/2025,Christchurch,NewWorld,egg,9.57,10.45,0.63,-6.7
28/05/2025,Christchurch,NewWorld,egg,9.72,10.91,1.57,4.4
29/05/2025,Christchurch,NewWorld,egg,9.47,10.26,-2.57,-5.96
30/05/2025,Christchurch,NewWorld,egg,9.87,10.49,4.22,2.24
31/05/2025,Christchurch,NewWorld,egg,9.94,10.46,0.71,-0.29
01/06/2025,Christchurch,NewWorld,egg,9.89,10.75,-0.5,2.77
02/06/2025,Christchurch,NewWorld,egg,9.06,10.97,-8.39,2.05
03/06/2025,Christchurch,NewWorld,egg,9.83,11.16,8.5,1.73
04/06/2025,Christchurch,NewWorld,egg,9.9,11.07,0.71,-0.81
30/04/2025,Christchurch,NewWorld,milk,3.07,4.68,,
01/05/2025,Christchurch,NewWorld,milk,2.89,4.92,-5.86,5.13
02/05/2025,Christchurch,NewWorld,milk,2.93,5.02,1.38,2.03
03/05/2025,Christchurch,NewWorld,milk,2.89,4.96,-1.37,-1.2
04/05/2025,Christchurch,NewWorld,milk,2.9,4.8,0.35,-3.23
05/05/2025,Christchurch,NewWorld,milk,2.98,4.96,2.76,3.33
06/05/2025,Christchurch,NewWorld,milk,2.98,4.87,0.0,-1.81
07/05/2025,Christchurch,NewWorld,milk,3.01,4.58,1.01,-5.95
08/05/2025,Christchurch,NewWorld,milk,3.09,5.03,2.66,9.83
09/05/2025,Christchurch,NewWorld,milk,2.98,4.72,-3.56,-6.16
10/05/2025,Christchurch,NewWorld,milk,2.83,4.99,-5.03,5.72
11/05/2025,Christchurch,NewWorld,milk,3.07,4.66,8.48,-6.61
12/05/2025,Christchurch,NewWorld,milk,2.86,4.85,-6.84,4.08
13/05/2025,Christchurch,NewWorld,milk,3.04,4.68,6.29,-3.51
14/05/2025,Christchurch,NewWorld,milk,3.08,4.69,1.32,0.21
15/05/2025,Christchurch,NewWorld,milk,3.0,4.97,-2.6,5.97
16/05/2025,Christchurch,NewWorld,milk,3.05,4.67,1.67,-6.04
17/05/2025,Christchurch,NewWorld,milk,2.88,4.71,-5.57,0.86
18/05/2025,Christchurch,NewWorld,milk,2.97,4.69,3.12,-0.42
19/05/2025,Christchurch,NewWorld,milk,2.82,4.6,-5.05,-1.92
20/05/2025,Christchurch,NewWorld,milk,2.96,4.66,4.96,1.3
21/05/2025,Christchurch,NewWorld,milk,2.84,4.59,-4.05,-1.5
22/05/2025,Christchurch,NewWorld,milk,2.86,4.71,0.7,2.61
23/05/2025,Christchurch,NewWorld,milk,2.84,4.58,-0.7,-2.76
24/05/2025,Christchurch,NewWorld,milk,2.92,4.58,2.82,0.0
25/05/2025,Christchurch,NewWorld,milk,2.92,4.56,0.0,-0.44
26/05/2025,Christchurch,NewWorld,milk,3.02,4.84,3.42,6.14
27/05/2025,Christchurch,NewWorld,milk,2.88,5.01,-4.64,3.51
28/05/2025,Christchurch,NewWorld,milk,3.04,4.81,5.56,-3.99
29/05/2025,Christchurch,NewWorld,milk,2.94,4.78,-3.29,-0.62
30/05/2025,Christchurch,NewWorld,milk,2.96,4.67,0.68,-2.3
31/05/2025,Christchurch,NewWorld,milk,3.06,4.58,3.38,-1.93
01/06/2025,Christchurch,NewWorld,milk,2.92,4.85,-4.58,5.9
02/06/2025,Christchurch,NewWorld,milk,3.0,4.83,2.74,-0.41
03/06/2025,Christchurch,NewWorld,milk,2.98,4.84,-0.67,0.21
04/06/2025,Christchurch,NewWorld,milk,2.97,4.82,-0.34,-0.41
30/04/2025,Christchurch,Paknsave,beef,18.87,24.77,,
01/05/2025,Christchurch,Paknsave,beef,19.99,25.27,5.94,2.02
02/05/2025,Christchurch,Paknsave,beef,18.39,26.0,-8.0,2.89
03/05/2025,Christchurch,Paknsave,beef,18.71,24.71,1.74,-4.96
04/05/2025,Christchurch,Paknsave,beef,19.7,26.05,5.29,5.42
05/05/2025,Christchurch,Paknsave,beef,19.37,26.71,-1.68,2.53
06/05/2025,Christchurch,Paknsave,beef,18.41,25.27,-4.96,-5.39
07/05/2025,Christchurch,Paknsave,beef,19.78,24.62,7.44,-2.57
08/05/2025,Christchurch,Paknsave,beef,19.13,25.6,-3.29,3.98
09/05/2025,Christchurch,Paknsave,beef,19.32,26.12,0.99,2.03
10/05/2025,Christchurch,Paknsave,beef,19.2,26.23,-0.62,0.42
11/05/2025,Christchurch,Paknsave,beef,19.63,25.87,2.24,-1.37
12/05/2025,Christchurch,Paknsave,beef,19.09,26.24,-2.75,1.43
13/05/2025,Christchurch,Paknsave,beef,18.47,26.17,-3.25,-0.27
14/05/2025,Christchurch,Paknsave,beef,19.08,26.68,3.3,1.95
15/05/2025,Christchurch,Paknsave,beef,19.17,25.13,0.47,-5.81
16/05/2025,Christchurch,Paknsave,beef,18.54,26.38,-3.29,4.97
17/05/2025,Christchurch,Paknsave,beef,19.87,25.3,7.17,-4.09
18/05/2025,Christchurch,Paknsave,beef,18.64,24.57,-6.19,-2.89
19/05/2025,Christchurch,Paknsave,beef,18.93,25.21,1.56,2.6
20/05/2025,Christchurch,Paknsave,beef,18.88,24.77,-0.26,-1.75
21/05/2025,Christchurch,Paknsave,beef,20.15,25.46,6.73,2.79
22/05/2025,Christchurch,Paknsave,beef,19.19,25.89,-4.76,1.69
23/05/2025,Christchurch,Paknsave,beef,19.33,25.35,0.73,-2.09
24/05/2025,Christchurch,Paknsave,beef,19.15,24.83,-0.93,-2.05
25/05/2025,Christchurch,Paknsave,beef,19.44,25.81,1.51,3.95
26/05/2025,Christchurch,Paknsave,beef,19.68,25.59,1.23,-0.85
27/05/2025,Christchurch,Paknsave,beef,20.18,26.02,2.54,1.68
28/05/2025,Christchurch,Paknsave,beef,18.52,24.84,-8.23,-4.53
29/05/2025,Christchurch,Paknsave,beef,20.18,24.51,8.96,-1.33
30/05/2025,Christchurch,Paknsave,beef,19.57,24.47,-3.02,-0.16
31/05/2025,Christchurch,Paknsave,beef,18.96,24.79,-3.12,1.31
01/06/2025,Christchurch,Paknsave,beef,18.97,26.63,0.05,7.42
02/06/2025,Christchurch,Paknsave,beef,19.16,25.87,1.0,-2.85
03/06/2025,Christchurch,Paknsave,beef,19.95,25.42,4.12,-1.74
04/06/2025,Christchurch,Paknsave,beef,19.82,25.36,-0.65,-0.24
30/04/2025,Christchurch,Paknsave,bread,1.4,2.98,,
01/05/2025,Christchurch,Paknsave,bread,1.39,2.82,-0.71,-5.37
02/05/2025,Christchurch,Paknsave,bread,1.37,2.88,-1.44,2.13
03/05/2025,Christchurch,Paknsave,bread,1.38,2.76,0.73,-4.17
04/05/2025,Christchurch,Paknsave,bread,1.33,2.97,-3.62,7.61
05/05/2025,Christchurch,Paknsave,bread,1.38,2.82,3.76,-5.05
06/05/2025,Christchurch,Paknsave,bread,1.35,2.84,-2.17,0.71
07/05/2025,Christchurch,Paknsave,bread,1.4,2.93,3.7,3.17
08/05/2025,Christchurch,Paknsave,bread,1.36,2.76,-2.86,-5.8
09/05/2025,Christchurch,Paknsave,bread,1.44,2.77,5.88,0.36
10/05/2025,Christchurch,Paknsave,bread,1.34,3.01,-6.94,8.66
11/05/2025,Christchurch,Paknsave,bread,1.34,3.0,0.0,-0.33
12/05/2025,Christchurch,Paknsave,bread,1.36,2.98,1.49,-0.67
13/05/2025,Christchurch,Paknsave,bread,1.46,2.92,7.35,-2.01
14/05/2025,Christchurch,Paknsave,bread,1.32,2.83,-9.59,-3.08
15/05/2025,Christchurch,Paknsave,bread,1.32,3.01,0.0,6.36
16/05/2025,Christchurch,Paknsave,bread,1.37,2.91,3.79,-3.32
17/05/2025,Christchurch,Paknsave,bread,1.37,2.92,0.0,0.34
18/05/2025,Christchurch,Paknsave,bread,1.41,2.89,2.92,-1.03
19/05/2025,Christchurch,Paknsave,bread,1.4,2.93,-0.71,1.38
20/05/2025,Christchurch,Paknsave,bread,1.34,2.89,-4.29,-1.37
21/05/2025,Christchurch,Paknsave,bread,1.33,2.97,-0.75,2.77
22/05/2025,Christchurch,Paknsave,bread,1.45,3.0,9.02,1.01
23/05/2025,Christchurch,Paknsave,bread,1.46,3.01,0.69,0.33
24/05/2025,Christchurch,Paknsave,bread,1.32,2.77,-9.59,-7.97
25/05/2025,Christchurch,Paknsave,bread,1.43,2.93,8.33,5.78
26/05/2025,Christchurch,Paknsave,bread,1.35,2.87,-5.59,-2.05
27/05/2025,Christchurch,Paknsave,bread,1.33,2.97,-1.48,3.48
28/05/2025,Christchurch,Paknsave,bread,1.39,3.01,4.51,1.35
29/05/2025,Christchurch,Paknsave,bread,1.41,2.91,1.44,-3.32
30/05/2025,Christchurch,Paknsave,bread,1.42,2.98,0.71,2.41
31/05/2025,Christchurch,Paknsave,bread,1.45,2.79,2.11,-6.38
01/06/2025,Christchurch,Paknsave,bread,1.36,2.97,-6.21,6.45
02/06/2025,Christchurch,Paknsave,bread,1.37,2.83,0.74,-4.71
03/06/2025,Christchurch,Paknsave,bread,1.45,2.81,5.84,-0.71
04/06/2025,Christchurch,Paknsave,bread,1.37,3.0,-5.52,6.76
30/04/2025,Christchurch,Paknsave,butter,2.7,6.34,,
01/05/2025,Christchurch,Paknsave,butter,2.79,6.19,3.33,-2.37
02/05/2025,Christchurch,Paknsave,butter,2.9,6.4,3.94,3.39
03/05/2025,Christchurch,Paknsave,butter,2.74,6.42,-5.52,0.31
04/05/2025,Christchurch,Paknsave,butter,2.72,6.47,-0.73,0.78
05/05/2025,Christchurch,Paknsave,butter,2.93,6.56,7.72,1.39
06/05/2025,Christchurch,Paknsave,butter,2.78,6.13,-5.12,-6.55
07/05/2025,Christchurch,Paknsave,butter,2.85,6.2,2.52,1.14
08/05/2025,Christchurch,Paknsave,butter,2.91,6.09,2.11,-1.77
09/05/2025,Christchurch,Paknsave,butter,2.68,6.26,-7.9,2.79
10/05/2025,Christchurch,Paknsave,butter,2.72,6.07,1.49,-3.04
11/05/2025,Christchurch,Paknsave,butter,2.71,6.15,-0.37,1.32
12/05/2025,Christchurch,Paknsave,butter,2.86,6.01,5.54,-2.28
13/05/2025,Christchurch,Paknsave,butter,2.77,6.37,-3.15,5.99
14/05/2025,Christchurch,Paknsave,butter,2.93,6.31,5.78,-0.94
15/05/2025,Christchurch,Paknsave,butter,2.92,6.37,-0.34,0.95
16/05/2025,Christchurch,Paknsave,butter,2.77,6.52,-5.14,2.35
17/05/2025,Christchurch,Paknsave,butter,2.7,6.09,-2.53,-6.6
18/05/2025,Christchurch,Paknsave,butter,2.87,6.19,6.3,1.64
19/05/2025,Christchurch,Paknsave,butter,2.91,6.31,1.39,1.94
20/05/2025,Christchurch,Paknsave,butter,2.77,6.22,-4.81,-1.43
21/05/2025,Christchurch,Paknsave,butter,2.84,6.1,2.53,-1.93
22/05/2025,Christchurch,Paknsave,butter,2.69,6.45,-5.28,5.74
23/05/2025,Christchurch,Paknsave,butter,2.86,6.6,6.32,2.33
24/05/2025,Christchurch,Paknsave,butter,2.69,6.51,-5.94,-1.36
25/05/2025,Christchurch,Paknsave,butter,2.66,6.24,-1.12,-4.15
26/05/2025,Christchurch,Paknsave,butter,2.78,6.36,4.51,1.92
27/05/2025,Christchurch,Paknsave,butter,2.85,6.49,2.52,2.04
28/05/2025,Christchurch,Paknsave,butter,2.67,6.28,-6.32,-3.24
29/05/2025,Christchurch,Paknsave,butter,2.82,6.02,5.62,-4.14
30/05/2025,Christchurch,Paknsave,butter,2.9,6.21,2.84,3.16
31/05/2025,Christchurch,Paknsave,butter,2.75,6.23,-5.17,0.32
01/06/2025,Christchurch,Paknsave,butter,2.76,6.02,0.36,-3.37
02/06/2025,Christchurch,Paknsave,butter,2.66,6.23,-3.62,3.49
03/06/2025,Christchurch,Paknsave,butter,2.85,6.48,7.14,4.01
04/06/2025,Christchurch,Paknsave,butter,2.66,6.07,-6.67,-6.33
30/04/2025,Christchurch,Paknsave,egg,7.63,8.3,,
01/05/2025,Christchurch,Paknsave,egg,7.03,8.68,-7.86,4.58
02/05/2025,Christchurch,Paknsave,egg,6.93,8.75,-1.42,0.81
03/05/2025,Christchurch,Paknsave,egg,7.63,8.3,10.1,-5.14
04/05/2025,Christchurch,Paknsave,egg,7.32,8.62,-4.06,3.86
05/05/2025,Christchurch,Paknsave,egg,7.63,8.14,4.23,-5.57
06/05/2025,Christchurch,Paknsave,egg,7.62,8.2,-0.13,0.74
07/05/2025,Christchurch,Paknsave,egg,7.34,8.13,-3.67,-0.85
08/05/2025,Christchurch,Paknsave,egg,7.44,8.56,1.36,5.29
09/05/2025,Christchurch,Paknsave,egg,7.57,8.18,1.75,-4.44
10/05/2025,Christchurch,Paknsave,egg,7.25,8.81,-4.23,7.7
11/05/2025,Christchurch,Paknsave,egg,7.6,8.35,4.83,-5.22
12/05/2025,Christchurch,Paknsave,egg,7.23,8.51,-4.87,1.92
13/05/2025,Christchurch,Paknsave,egg,7.65,8.32,5.81,-2.23
14/05/2025,Christchurch,Paknsave,egg,7.14,8.05,-6.67,-3.25
15/05/2025,Christchurch,Paknsave,egg,7.59,8.16,6.3,1.37
16/05/2025,Christchurch,Paknsave,egg,7.41,8.2,-2.37,0.49
17/05/2025,Christchurch,Paknsave,egg,7.28,8.81,-1.75,7.44
18/05/2025,Christchurch,Paknsave,egg,7.39,8.34,1.51,-5.33
19/05/2025,Christchurch,Paknsave,egg,7.48,8.69,1.22,4.2
20/05/2025,Christchurch,Paknsave,egg,7.43,8.16,-0.67,-6.1
21/05/2025,Christchurch,Paknsave,egg,7.61,8.42,2.42,3.19
22/05/2025,Christchurch,Paknsave,egg,7.11,8.74,-6.57,3.8
23/05/2025,Christchurch,Paknsave,egg,7.17,8.21,0.84,-6.06
24/05/2025,Christchurch,Paknsave,egg,7.47,8.54,4.18,4.02
25/05/2025,Christchurch,Paknsave,egg,7.34,8.4,-1.74,-1.64
26/05/2025,Christchurch,Paknsave,egg,7.51,8.38,2.32,-0.24
27/05/2025,Christchurch,Paknsave,egg,7.26,8.41,-3.33,0.36
28/05/2025,Christchurch,Paknsave,egg,7.02,8.23,-3.31,-2.14
29/05/2025,Christchurch,Paknsave,egg,7.09,8.26,1.0,0.36
30/05/2025,Christchurch,Paknsave,egg,7.59,8.41,7.05,1.82
31/05/2025,Christchurch,Paknsave,egg,7.08,8.27,-6.72,-1.66
01/06/2025,Christchurch,Paknsave,egg,7.16,8.34,1.13,0.85
02/06/2025,Christchurch,Paknsave,egg,7.4,8.23,3.35,-1.32
03/06/2025,Christchurch,Paknsave,egg,7.0,8.13,-5.41,-1.22
04/06/2025,Christchurch,Paknsave,egg,7.46,8.32,6.57,2.34
30/04/2025,Christchurch,Paknsave,milk,2.93,4.32,,
01/05/2025,Christchurch,Paknsave,milk,2.96,4.44,1.02,2.78
02/05/2025,Christchurch,Paknsave,milk,2.8,4.45,-5.41,0.23
03/05/2025,Christchurch,Paknsave,milk,2.77,4.51,-1.07,1.35
04/05/2025,Christchurch,Paknsave,milk,2.79,4.49,0.72,-0.44
05/05/2025,Christchurch,Paknsave,milk,2.97,4.49,6.45,0.0
06/05/2025,Christchurch,Paknsave,milk,2.8,4.34,-5.72,-3.34
07/05/2025,Christchurch,Paknsave,milk,2.73,4.44,-2.5,2.3
08/05/2025,Christchurch,Paknsave,milk,2.93,4.43,7.33,-0.23
09/05/2025,Christchurch,Paknsave,milk,2.75,4.43,-6.14,0.0
10/05/2025,Christchurch,Paknsave,milk,2.75,4.45,0.0,0.45
11/05/2025,Christchurch,Paknsave,milk,2.84,4.35,3.27,-2.25
12/05/2025,Christchurch,Paknsave,milk,2.9,4.54,2.11,4.37
13/05/2025,Christchurch,Paknsave,milk,2.78,4.58,-4.14,0.88
14/05/2025,Christchurch,Paknsave,milk,2.91,4.56,4.68,-0.44
15/05/2025,Christchurch,Paknsave,milk,2.8,4.6,-3.78,0.88
16/05/2025,Christchurch,Paknsave,milk,2.95,4.44,5.36,-3.48
17/05/2025,Christchurch,Paknsave,milk,2.86,4.57,-3.05,2.93
18/05/2025,Christchurch,Paknsave,milk,2.94,4.64,2.8,1.53
19/05/2025,Christchurch,Paknsave,milk,2.88,4.49,-2.04,-3.23
20/05/2025,Christchurch,Paknsave,milk,2.84,4.64,-1.39,3.34
21/05/2025,Christchurch,Paknsave,milk,2.97,4.7,4.58,1.29
22/05/2025,Christchurch,Paknsave,milk,2.76,4.31,-7.07,-8.3
23/05/2025,Christchurch,Paknsave,milk,2.98,4.36,7.97,1.16
24/05/2025,Christchurch,Paknsave,milk,2.88,4.55,-3.36,4.36
25/05/2025,Christchurch,Paknsave,milk,2.89,4.56,0.35,0.22
26/05/2025,Christchurch,Paknsave,milk,2.81,4.57,-2.77,0.22
27/05/2025,Christchurch,Paknsave,milk,2.98,4.3,6.05,-5.91
28/05/2025,Christchurch,Paknsave,milk,2.9,4.53,-2.68,5.35
29/05/2025,Christchurch,Paknsave,milk,2.75,4.7,-5.17,3.75
30/05/2025,Christchurch,Paknsave,milk,2.93,4.6,6.55,-2.13
31/05/2025,Christchurch,Paknsave,milk,2.82,4.3,-3.75,-6.52
01/06/2025,Christchurch,Paknsave,milk,2.8,4.54,-0.71,5.58
02/06/2025,Christchurch,Paknsave,milk,2.85,4.45,1.79,-1.98
03/06/2025,Christchurch,Paknsave,milk,2.75,4.6,-3.51,3.37
04/06/2025,Christchurch,Paknsave,milk,2.97,4.7,8.0,2.17
30/04/2025,Wellington,NewWorld,beef,18.34,26.31,,
01/05/2025,Wellington,NewWorld,beef,17.12,25.37,-6.65,-3.57
02/05/2025,Wellington,NewWorld,beef,18.61,24.15,8.7,-4.81
03/05/2025,Wellington,NewWorld,beef,18.67,25.3,0.32,4.76
04/05/2025,Wellington,NewWorld,beef,17.71,24.22,-5.14,-4.27
05/05/2025,Wellington,NewWorld,beef,18.38,24.75,3.78,2.19
06/05/2025,Wellington,NewWorld,beef,18.62,26.03,1.31,5.17
07/05/2025,Wellington,NewWorld,beef,18.21,25.2,-2.2,-3.19
